
Error in callback <function flush_figures at 0x000001CFB5B38F70> (for post_execute):
0
1
2
3
4
5
6
7
8
9
[array([[ 1.35036533, -0.07524914, -1.90386376, -2.05289765,  0.51880716,
        -0.59551504, -0.95765742,  1.39862884,  0.96072547, -0.90682633],
       [ 0.20257878, -1.19535957,  1.53339356, -0.29965576,  0.6507967 ,
        -1.0549451 ,  0.60557794, -0.02473878,  1.73785715, -0.14513108],
       [-0.25460486,  0.95162212, -1.41595142, -0.17770242, -0.96006856,
        -0.81819191,  1.0326833 ,  0.09730322,  0.96798754,  1.45662409],
       [ 2.05707529,  1.32817212,  1.26851846,  0.37372962,  1.27323475,
         2.58431723, -1.65592939,  0.60985982, -0.73055726, -0.56246389],
       [ 0.10698145,  0.56398758, -1.10804963, -0.92738224,  0.59221613,
        -2.65265968,  0.51175237,  1.02308445,  0.49163057,  0.70022673],
       [ 1.19995953, -1.45324119, -0.46893204, -0.41965862,  0.9272159 ,
         0.08737426,  0.82266647,  0.14965579,  0.03978159,  1.37326956],
       [ 1.34323328, -0.24897499, -1.32141438, -0.72795355, -0.48544168,
        -0.02767477, -0.66454809,  1.44516293,  0.25083624, -0.06343108],
       [ 2.30431573, -1.06724329, -0.19786021, -0.06486487, -0.87350554,
        -0.75246148,  0.56205673, -0.11639763, -1.13738427,  1.08802366],
       [ 0.16106143,  1.44663253,  0.35135957, -0.22433311,  0.0052974 ,
        -0.44335939,  1.33505977,  0.12293951, -0.42546289,  1.20291292],
       [ 0.38646708,  0.69119747,  0.33302586, -0.3668343 ,  0.23488296,
        -0.74946988,  1.96885786, -1.41496278, -0.10707619, -0.16432608]]), 0, 0]
